Region,Sales
B,231.34413398766222
B,315.7579696021146
A,342.3080323792517
A,257.0242029584007
B,317.5272989332054
B,234.3858294381284
B,298.06522453669743
B,219.21138226483527
B,356.0708854117832
A,320.4450268968414
A,298.76915220621106
B,261.241919041542
A,363.68779650793886
B,398.3550874627367
B,207.1009067776624
A,361.808201522641
A,381.3825376574453
B,316.90058482872377
A,240.0365983832407
A,343.1672658772011
A,290.9539848960925
B,269.80396861033717
A,238.4970932166519
A,327.52687479881075
B,339.6403432959674
A,268.8234635160104
A,326.02881685366856
A,242.78293051884287
B,340.0930515935672
A,302.32836492120725
A,290.67151140463255
A,294.91270637354273
B,343.4443078502934
B,337.5205819932504
B,326.47326621763546
B,306.8850604998693
B,303.8910563956353
A,330.91901309992625
A,311.6247279589369
A,334.12757034322425
B,284.494161324097
B,178.25811179464307
B,351.9412300929707
B,409.34898234871287
B,322.0682221784291
B,294.992238335825
A,293.17776280519837
B,294.0472906112595
B,300.8704704150002
A,243.89906356265558
A,274.14527710398863
B,250.14865861748686
A,312.4399580693885
A,285.16794238145684
B,324.760566198898
B,291.26484201287496
B,349.3167593910621
A,310.6766950667721
B,409.5349864484867
A,205.18195385544539
A,267.6541655872546
B,345.0743445824356
B,426.4162853403199
A,287.56826111422697
B,302.18344965891947
B,288.68428787431975
B,366.5728556293796
B,285.63460682619905
A,334.00349199390524
A,284.00992005506646
B,236.37206223770028
B,315.6773860231716
A,325.1592406717663
A,364.6612941266131
A,294.4776486791342
A,269.13189681438195
B,328.1380548309513
B,312.0368546118866
B,314.033253856132
A,296.3443648126361
B,358.0169284996885
A,318.47463581878617
A,395.2329354170491
B,355.5528349280252
B,332.9524898050105
A,218.62808296918712
B,330.11596401478147
B,321.01411018235297
A,340.5475836401778
B,352.22210473536296
A,279.95609041055366
A,341.2002809225204
B,271.8847284490455
B,397.74390375045175
B,233.4024166741376
A,211.96557198006082
B,217.463936708795
B,255.47222079184758
A,244.0442300720136
B,397.8039451851821
B,283.6750250960908
B,232.86621053112822
B,355.7191488389896
A,270.6738030589204
A,238.15733117293013
A,343.79194638246497
A,331.1681088289016
A,278.2521658522386
B,370.37700001206144
B,306.45507898553626
B,380.847479942865
B,325.1370440999952
B,377.94027703099295
B,305.4701348212714
B,239.01278015104836
A,422.46843245306985
A,272.7112916008716
A,290.05810685555514
A,264.9800747539373
A,289.8302775517721
A,312.13347205408974
B,310.0915089437002
B,333.05101437993466
B,389.60791044877834
B,293.97677141057466
B,238.34396322767867
B,240.8840936745183
A,266.71227409004365
